acscode,webb_acs_title,webb_pct_software,webb_pct_robot,webb_pct_ai,number_workers
533030,Driver/Sales Workers and Truck Drivers,75,85,35,3431473.909999999
533041,Taxi Drivers and Chauffeurs,71,89,46,636073.4500000001
533099,,,,,190551.15
534010,Locomotive Engineers and Operators,100,97,100,58357.83
534021,"Railroad Brake, Signal, and Switch Operators",92,84,67,0
534031,Railroad Conductors and Yardmasters,30,77,34,48451.42
5340XX,Locomotive operators: engineers and firemen,100,97,100,5629.43
535020,Ship and Boat Captains and Operators,79,80,91,30356.89
5350XX,"Sailors and marine oilers, and ship engineers",64,69,21,31003.22
536021,Parking Lot Attendants,100,77,92,91967.00999999999
536031,Automotive and Watercraft Service Attendants,26,81,25,107864.32
536051,Transportation Inspectors,90,64,98,43658.16
536061,"Transportation Attendants, Except Flight Attendants",7,75,7,0
5360XX,Miscellaneous transportation workers including bridge and lock tenders and traffic technicians,98,93,93,36419.19
537021,Crane and Tower Operators,98,96,89,66389.48
537030,"Dredge, Excavating, and Loading Machine Operators",99,96,83,0
537051,Industrial Truck and Tractor Operators,96,100,64,485887.87
537061,Cleaners of Vehicles and Equipment,39,80,20,369735.0100000001
537062,"Laborers and Freight, Stock, and Material Movers, Hand",85,94,49,2116212.46
537063,Machine Feeders and Offbearers,99,96,34,13700.1
537064,"Packers and Packagers, Hand",100,97,92,713565.0299999997
537070,Pumping Station Operators,99,91,59,22108.79
537081,Refuse and Recyclable Material Collectors,93,96,53,98905.34
5370XX,"Conveyor operators and tenders, and hoist and winch operators",99,96,93,25791.32
5371XX,"Miscellaneous material moving workers including shuttle car operators, and tank car, truck, and ship loaders",99,91,59,56651.71
551010,,,,,0
552010,,,,,0
553010,,,,,0
559830,,,,,15727.93
999920,,,,,0
